Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.WhatSeparatesAStrayFromALetter [1 m 58 s]
  Standard Output Messages:
 check | read here 163 edits over 565 characters against inferred keys, 23 keyed recordings of 23, 52 recordings in all, 29 with no key
 check | the bar | StrayElementSpan 13.0 on the raw span; single-element named characters below it anywhere: 0
 
 SINGLES | every single-element named character, keyed recordings first
 single | recording | heap | at | text | Score | raw span | gap before u | gap after u | key-down u | alone | tone Hz | sender pitch Hz | off pitch Hz | energy over neighbors | wpm
 single | unadjudicated/cw-2026-08-25-021410 | unkeyed | 9.190 s | `T` | 2.340 | 266.4 | 6.38 | 21.88 | 5.13 | alone | 535.0 | 540.0 | 5.0 | 1.037 | 30
 single | unadjudicated/cw-2026-08-25-021410 | unkeyed | 11.215 s | `T` | 2.718 | 77.5 | 18.65 | 2.00 | 2.31 | - | 535.0 | 540.0 | 5.0 | 0.923 | 37
 single | unadjudicated/cw-2026-08-25-021410 | unkeyed | 11.350 s | `T` | 2.718 | 82.3 | 2.00 | 1.85 | 2.16 | - | 535.0 | 540.0 | 5.0 | 0.943 | 37
 single | unadjudicated/cw-2026-08-25-021410 | unkeyed | 11.480 s | `T` | 2.718 | 95.0 | 1.85 | 1.85 | 2.16 | - | 535.0 | 540.0 | 5.0 | 1.028 | 37
 single | unadjudicated/cw-2026-08-25-021410 | unkeyed | 11.615 s | `T` | 2.718 | 112.9 | 1.85 | 6.32 | 2.31 | - | 535.0 | 540.0 | 5.0 | 0.973 | 37
 single | unadjudicated/cw-2026-08-25-021410 | unkeyed | 14.570 s | `T` | 2.793 | 231.3 | 3.08 | 19.65 | 3.00 | - | 535.0 | 540.0 | 5.0 | 0.963 | 18
 single | unadjudicated/cw-2026-08-25-021410 | unkeyed | 23.985 s | `E` | 2.317 | 41.6 | 3.45 | 3.38 | 1.05 | - | 540.0 | 540.0 | 0.0 | 0.949 | 18
 single | unadjudicated/cw-2026-08-25-021410 | unkeyed | 24.945 s | `T` | 2.189 | 241.2 | 2.93 | 14.93 | 3.08 | - | 540.0 | 540.0 | 0.0 | 1.042 | 18
 single | unadjudicated/cw-2026-08-25-021629 | unkeyed | 1.610 s | `E` | 1.483 | 41.0 | NaN | 2.33 | 1.67 | - | 500.0 | 500.0 | 0.0 | 0.655 | 40
 single | unadjudicated/cw-2026-08-25-021629 | unkeyed | 1.735 s | `T` | 1.483 | 149.0 | 2.33 | 19.50 | 1.83 | - | 500.0 | 500.0 | 0.0 | 0.930 | 40
 single | unadjudicated/cw-2026-08-25-021629 | unkeyed | 2.645 s | `T` | 1.483 | 149.3 | 1.83 | 1.83 | 2.00 | - | 500.0 | 500.0 | 0.0 | 1.025 | 40
 single | unadjudicated/cw-2026-08-25-021629 | unkeyed | 2.765 s | `T` | 1.483 | 125.7 | 1.83 | 29.17 | 2.17 | - | 500.0 | 500.0 | 0.0 | 0.922 | 40
 single | unadjudicated/cw-2026-08-25-021629 | unkeyed | 4.165 s | `E` | 1.555 | 111.0 | 1.85 | 1.85 | 1.70 | - | 500.0 | 500.0 | 0.0 | 1.031 | 37
 single | unadjudicated/cw-2026-08-25-021629 | unkeyed | 4.395 s | `T` | 1.555 | 393.0 | 1.85 | 43.63 | 5.24 | - | 500.0 | 500.0 | 0.0 | 1.048 | 37
 single | unadjudicated/cw-2026-08-25-021629 | unkeyed | 9.710 s | `T` | 1.899 | 365.4 | 8.63 | 39.62 | 5.40 | alone | 500.0 | 500.0 | 0.0 | 1.129 | 37
 single | unadjudicated/cw-2026-08-25-021825 | unkeyed | 12.295 s | `E` | 1.528 | 21.3 | 10.91 | 34.65 | 0.68 | alone | 500.0 | 400.0 | 100.0 | 0.679 | 27
 single | unadjudicated/cw-2026-08-25-021825 | unkeyed | 13.855 s | `E` | 1.528 | 14.0 | 34.65 | 15.53 | 0.45 | alone | 500.0 | 400.0 | 100.0 | 0.686 | 27
 single | unadjudicated/cw-2026-08-25-021825 | unkeyed | 14.590 s | `E` | 1.528 | 102.6 | 15.53 | 6.41 | 1.01 | alone | 375.0 | 400.0 | 25.0 | 0.985 | 27
 single | unadjudicated/cw-2026-08-25-021825 | unkeyed | 16.955 s | `E` | 1.528 | 61.9 | 7.76 | 8.10 | 1.58 | alone | 400.0 | 400.0 | 0.0 | 0.995 | 27
 single | unadjudicated/cw-2026-08-25-021825 | unkeyed | 23.045 s | `E` | 2.511 | 67.1 | 4.50 | 5.25 | 0.90 | - | 390.0 | 400.0 | 10.0 | 0.934 | 18
 single | unadjudicated/cw-2026-09-24-003901 | unkeyed | 20.640 s | `E` | 1.475 | 205.9 | NaN | 2.80 | 0.53 | - | 600.0 | 600.0 | 0.0 | 0.981 | 14
 single | unadjudicated/cw-2026-09-24-003901 | unkeyed | 21.820 s | `E` | 1.805 | 176.7 | 8.22 | 7.23 | 1.28 | alone | 600.0 | 600.0 | 0.0 | 1.002 | 34
 single | unadjudicated/cw-2026-09-24-003901 | unkeyed | 22.215 s | `T` | 2.135 | 604.8 | 7.86 | 5.40 | 4.32 | alone | 600.0 | 600.0 | 0.0 | 0.983 | 37
 single | unadjudicated/cw-2026-09-24-003919 | unkeyed | 4.440 s | `E` | 1.841 | 216.6 | NaN | 2.80 | 0.53 | alone | 600.0 | 600.0 | 0.0 | 0.981 | 14
 single | unadjudicated/cw-2026-09-24-003919 | unkeyed | 5.620 s | `E` | 3.220 | 170.0 | 5.56 | 4.89 | 0.86 | - | 600.0 | 600.0 | 0.0 | 1.002 | 23
 single | unadjudicated/cw-2026-09-24-003919 | unkeyed | 6.015 s | `T` | 3.638 | 581.8 | 4.89 | 3.35 | 2.68 | - | 600.0 | 600.0 | 0.0 | 0.983 | 23
 single | unadjudicated/cw-2026-09-24-003919 | unkeyed | 14.350 s | `E` | 3.857 | 149.4 | 116.60 | 5.20 | 0.80 | - | 600.0 | 600.0 | 0.0 | 1.013 | 24
 single | unadjudicated/cw-2026-09-24-003919 | unkeyed | 23.615 s | `E` | 2.996 | 164.3 | 125.90 | 3.70 | 0.90 | - | 600.0 | 600.0 | 0.0 | 1.001 | 24
 single | unadjudicated/cw-2026-09-24-004027 | unkeyed | 1.155 s | `E` | 5.921 | 124.6 | 2.68 | 5.08 | 0.86 | - | 600.0 | 600.0 | 0.0 | 1.001 | 23
 single | unadjudicated/cw-2026-09-24-004027 | unkeyed | 3.720 s | `E` | 3.582 | 13.7 | 34.31 | 25.88 | 1.15 | alone | 600.0 | 600.0 | 0.0 | 0.333 | 23
 single | unadjudicated/cw-2026-09-24-004027 | unkeyed | 5.100 s | `E` | 3.070 | 15.6 | 25.88 | 20.89 | 0.58 | alone | 600.0 | 600.0 | 0.0 | 0.444 | 23
 single | unadjudicated/cw-2026-09-24-004027 | unkeyed | 19.090 s | `T` | 7.440 | 275.0 | 3.50 | 12.70 | 2.80 | - | 600.0 | 600.0 | 0.0 | 0.861 | 24
 single | unadjudicated/cw-2026-09-24-004027 | unkeyed | 21.820 s | `T` | 5.841 | 92.1 | 3.90 | 2.00 | 2.70 | - | 600.0 | 600.0 | 0.0 | 0.853 | 24
 single | unadjudicated/cw-2026-09-24-004027 | unkeyed | 28.745 s | `E` | 2.679 | 43.8 | 4.58 | 8.62 | 0.92 | - | 600.0 | 600.0 | 0.0 | 1.052 | 22
 single | unadjudicated/cw-2026-09-24-004535 | unkeyed | 3.855 s | `E` | 5.383 | 184.9 | 3.10 | 14.70 | 0.80 | - | 595.0 | 600.0 | 5.0 | 1.218 | 24
 single | unadjudicated/cw-2026-09-24-004535 | unkeyed | 12.230 s | `E` | 4.813 | 207.2 | 9.70 | 4.10 | 0.90 | - | 600.0 | 600.0 | 0.0 | 1.070 | 24
 single | unadjudicated/cw-2026-09-24-004535 | unkeyed | 12.480 s | `E` | 4.813 | 181.9 | 4.10 | 3.70 | 0.90 | - | 600.0 | 600.0 | 0.0 | 0.981 | 24
 single | unadjudicated/cw-2026-09-24-004535 | unkeyed | 12.710 s | `E` | 4.643 | 161.7 | 3.70 | 7.50 | 0.90 | - | 600.0 | 600.0 | 0.0 | 0.965 | 24
 single | unadjudicated/cw-2026-09-24-004535 | unkeyed | 15.065 s | `E` | 3.764 | 32.1 | 7.30 | 3.20 | 1.10 | - | 600.0 | 600.0 | 0.0 | 1.114 | 24
 single | unadjudicated/cw-2026-09-24-004535 | unkeyed | 20.600 s | `T` | 3.320 | 245.3 | 9.40 | 3.50 | 2.90 | - | 575.0 | 600.0 | 25.0 | 1.000 | 24
 single | unadjudicated/cw-2026-09-24-004535 | unkeyed | 23.630 s | `T` | 2.572 | 243.6 | 4.70 | 3.50 | 2.80 | - | 600.0 | 600.0 | 0.0 | 1.234 | 24
 single | unadjudicated/cw-2026-09-24-004535 | unkeyed | 23.845 s | `E` | 2.572 | 27.5 | 3.50 | 3.20 | 0.80 | - | 600.0 | 600.0 | 0.0 | 1.001 | 24
 single | unadjudicated/cw-2026-09-24-004535 | unkeyed | 30.000 s | `T` | 3.578 | 438.5 | 2.40 | NaN | 2.40 | - | 610.0 | 600.0 | 10.0 | 1.416 | 23
 count | heap | singles | added 6 | right 60 | wrong 19 | keyed, unscored 155 | unkeyed 236
 
 EDGES | per measure: the side the added heap sits on, read off the two medians, and what stands on that side of each added one
 edge | window Gate score | added low | added median 1.802, right median 5.939 | highest added 2.488 | lowest right 1.428 | added NaN 0, right NaN 0 | on the stray side of every added one: right 4, wrong 6, keyed, unscored 26, unkeyed 69
 take | window Gate score | 1 of 6 | bar 1.5679 at unadjudicated/cw-2026-09-23-173723 26.250 s `E` | added taken 3 | right 2 | wrong 2 | keyed, unscored 4 | unkeyed 20
 take | window Gate score | 2 of 6 | bar 1.5679 at unadjudicated/cw-2026-09-23-173723 26.515 s `T` | added taken 3 | right 2 | wrong 2 | keyed, unscored 4 | unkeyed 20
 take | window Gate score | 3 of 6 | bar 1.5679 at unadjudicated/cw-2026-09-23-173723 26.820 s `T` | added taken 3 | right 2 | wrong 2 | keyed, unscored 4 | unkeyed 20
 take | window Gate score | 4 of 6 | bar 1.802 at unadjudicated/cw-2026-09-23-173723 22.540 s `T` | added taken 5 | right 3 | wrong 6 | keyed, unscored 5 | unkeyed 31
 take | window Gate score | 5 of 6 | bar 1.802 at unadjudicated/cw-2026-09-23-173723 22.720 s `E` | added taken 5 | right 3 | wrong 6 | keyed, unscored 5 | unkeyed 31
 take | window Gate score | 6 of 6 | bar 2.4883 at unadjudicated/cw-2026-09-23-173723 21.170 s `E` | added taken 6 | right 4 | wrong 6 | keyed, unscored 26 | unkeyed 69
 edge | raw span | added low | added median 88.22, right median 367.8 | highest added 156 | lowest right 30.85 | added NaN 0, right NaN 0 | on the stray side of every added one: right 18, wrong 7, keyed, unscored 48, unkeyed 137
 take | raw span | 1 of 6 | bar 33.363 at unadjudicated/cw-2026-09-23-173723 26.250 s `E` | added taken 1 | right 1 | wrong 1 | keyed, unscored 9 | unkeyed 36
 take | raw span | 2 of 6 | bar 34.611 at unadjudicated/cw-2026-09-23-173723 22.720 s `E` | added taken 2 | right 1 | wrong 1 | keyed, unscored 9 | unkeyed 39
 take | raw span | 3 of 6 | bar 86.186 at unadjudicated/cw-2026-09-23-173723 21.170 s `E` | added taken 3 | right 7 | wrong 6 | keyed, unscored 30 | unkeyed 94
 take | raw span | 4 of 6 | bar 88.216 at unadjudicated/cw-2026-09-23-173723 26.515 s `T` | added taken 4 | right 7 | wrong 6 | keyed, unscored 30 | unkeyed 96
 take | raw span | 5 of 6 | bar 138.07 at unadjudicated/cw-2026-09-23-173723 26.820 s `T` | added taken 5 | right 17 | wrong 7 | keyed, unscored 43 | unkeyed 128
 take | raw span | 6 of 6 | bar 156.02 at unadjudicated/cw-2026-09-23-173723 22.540 s `T` | added taken 6 | right 18 | wrong 7 | keyed, unscored 48 | unkeyed 137
 edge | gap before, units | added low | added median 3.896, right median 4.162 | highest added 4.958 | lowest right -2.1 | added NaN 0, right NaN 0 | on the stray side of every added one: right 43, wrong 15, keyed, unscored 80, unkeyed 146
 take | gap before, units | 1 of 6 | bar 1.5583 at unadjudicated/cw-2026-09-23-173723 26.515 s `T` | added taken 2 | right 1 | wrong 0 | keyed, unscored 4 | unkeyed 4
 take | gap before, units | 2 of 6 | bar 1.5583 at unadjudicated/cw-2026-09-23-173723 26.820 s `T` | added taken 2 | right 1 | wrong 0 | keyed, unscored 4 | unkeyed 4
 take | gap before, units | 3 of 6 | bar 1.95 at unadjudicated/cw-2026-09-23-173723 22.720 s `E` | added taken 3 | right 1 | wrong 1 | keyed, unscored 14 | unkeyed 19
 take | gap before, units | 4 of 6 | bar 3.8958 at unadjudicated/cw-2026-09-23-173723 21.170 s `E` | added taken 4 | right 25 | wrong 9 | keyed, unscored 60 | unkeyed 105
 take | gap before, units | 5 of 6 | bar 4.8 at unadjudicated/cw-2026-09-23-173723 22.540 s `T` | added taken 5 | right 42 | wrong 14 | keyed, unscored 79 | unkeyed 139
 take | gap before, units | 6 of 6 | bar 4.9583 at unadjudicated/cw-2026-09-23-173723 26.250 s `E` | added taken 6 | right 43 | wrong 15 | keyed, unscored 80 | unkeyed 146
 edge | gap after, units | added low | added median 3.15, right median 4.492 | highest added 4.675 | lowest right -1.35 | added NaN 0, right NaN 0 | on the stray side of every added one: right 34, wrong 13, keyed, unscored 78, unkeyed 125
 take | gap after, units | 1 of 6 | bar 1.5583 at unadjudicated/cw-2026-09-23-173723 26.250 s `E` | added taken 2 | right 1 | wrong 2 | keyed, unscored 8 | unkeyed 7
 take | gap after, units | 2 of 6 | bar 1.5583 at unadjudicated/cw-2026-09-23-173723 26.515 s `T` | added taken 2 | right 1 | wrong 2 | keyed, unscored 8 | unkeyed 7
 take | gap after, units | 3 of 6 | bar 1.95 at unadjudicated/cw-2026-09-23-173723 22.540 s `T` | added taken 3 | right 1 | wrong 2 | keyed, unscored 20 | unkeyed 23
 take | gap after, units | 4 of 6 | bar 3.15 at unadjudicated/cw-2026-09-23-173723 22.720 s `E` | added taken 4 | right 19 | wrong 6 | keyed, unscored 41 | unkeyed 57
 take | gap after, units | 5 of 6 | bar 3.4708 at unadjudicated/cw-2026-09-23-173723 21.170 s `E` | added taken 5 | right 21 | wrong 8 | keyed, unscored 51 | unkeyed 71
 take | gap after, units | 6 of 6 | bar 4.675 at unadjudicated/cw-2026-09-23-173723 26.820 s `T` | added taken 6 | right 34 | wrong 13 | keyed, unscored 78 | unkeyed 125
 edge | key-down, units | added high | added median 2.196, right median 1.575 | lowest added 0.75 | highest right 4.5 | added NaN 0, right NaN 0 | on the stray side of every added one: right 52, wrong 12, keyed, unscored 92, unkeyed 206
 take | key-down, units | 1 of 6 | bar 2.7625 at unadjudicated/cw-2026-09-23-173723 26.820 s `T` | added taken 1 | right 20 | wrong 5 | keyed, unscored 30 | unkeyed 66
 take | key-down, units | 2 of 6 | bar 2.55 at unadjudicated/cw-2026-09-23-173723 22.540 s `T` | added taken 2 | right 23 | wrong 6 | keyed, unscored 36 | unkeyed 71
 take | key-down, units | 3 of 6 | bar 2.1958 at unadjudicated/cw-2026-09-23-173723 26.515 s `T` | added taken 3 | right 27 | wrong 6 | keyed, unscored 41 | unkeyed 81
 take | key-down, units | 4 of 6 | bar 0.99167 at unadjudicated/cw-2026-09-23-173723 21.170 s `E` | added taken 4 | right 41 | wrong 9 | keyed, unscored 72 | unkeyed 172
 take | key-down, units | 5 of 6 | bar 0.85 at unadjudicated/cw-2026-09-23-173723 26.250 s `E` | added taken 5 | right 49 | wrong 11 | keyed, unscored 83 | unkeyed 196
 take | key-down, units | 6 of 6 | bar 0.75 at unadjudicated/cw-2026-09-23-173723 22.720 s `E` | added taken 6 | right 52 | wrong 12 | keyed, unscored 92 | unkeyed 206
 edge | key-down over its nominal element | added low | added median 0.85, right median 0.95 | highest added 0.9917 | lowest right 0.375 | added NaN 0, right NaN 0 | on the stray side of every added one: right 33, wrong 17, keyed, unscored 119, unkeyed 105
 take | key-down over its nominal element | 1 of 6 | bar 0.73194 at unadjudicated/cw-2026-09-23-173723 26.515 s `T` | added taken 1 | right 8 | wrong 9 | keyed, unscored 68 | unkeyed 42
 take | key-down over its nominal element | 2 of 6 | bar 0.75 at unadjudicated/cw-2026-09-23-173723 22.720 s `E` | added taken 2 | right 13 | wrong 9 | keyed, unscored 77 | unkeyed 47
 take | key-down over its nominal element | 3 of 6 | bar 0.85 at unadjudicated/cw-2026-09-23-173723 26.250 s `E` | added taken 3 | right 17 | wrong 10 | keyed, unscored 89 | unkeyed 62
 take | key-down over its nominal element | 4 of 6 | bar 0.85 at unadjudicated/cw-2026-09-23-173723 22.540 s `T` | added taken 4 | right 17 | wrong 10 | keyed, unscored 89 | unkeyed 62
 take | key-down over its nominal element | 5 of 6 | bar 0.92083 at unadjudicated/cw-2026-09-23-173723 26.820 s `T` | added taken 5 | right 26 | wrong 13 | keyed, unscored 105 | unkeyed 83
 take | key-down over its nominal element | 6 of 6 | bar 0.99167 at unadjudicated/cw-2026-09-23-173723 21.170 s `E` | added taken 6 | right 33 | wrong 17 | keyed, unscored 119 | unkeyed 105
 edge | alone between word gaps, 1 or 0 | added low | added median 0, right median 0 | highest added 0 | lowest right 0 | added NaN 0, right NaN 0 | on the stray side of every added one: right 51, wrong 19, keyed, unscored 117, unkeyed 196
 take | alone between word gaps, 1 or 0 | 1 of 6 | bar 0 at unadjudicated/cw-2026-09-23-173723 21.170 s `E` | added taken 6 | right 51 | wrong 19 | keyed, unscored 117 | unkeyed 196
 take | alone between word gaps, 1 or 0 | 2 of 6 | bar 0 at unadjudicated/cw-2026-09-23-173723 22.540 s `T` | added taken 6 | right 51 | wrong 19 | keyed, unscored 117 | unkeyed 196
 take | alone between word gaps, 1 or 0 | 3 of 6 | bar 0 at unadjudicated/cw-2026-09-23-173723 22.720 s `E` | added taken 6 | right 51 | wrong 19 | keyed, unscored 117 | unkeyed 196
 take | alone between word gaps, 1 or 0 | 4 of 6 | bar 0 at unadjudicated/cw-2026-09-23-173723 26.250 s `E` | added taken 6 | right 51 | wrong 19 | keyed, unscored 117 | unkeyed 196
 take | alone between word gaps, 1 or 0 | 5 of 6 | bar 0 at unadjudicated/cw-2026-09-23-173723 26.515 s `T` | added taken 6 | right 51 | wrong 19 | keyed, unscored 117 | unkeyed 196
 take | alone between word gaps, 1 or 0 | 6 of 6 | bar 0 at unadjudicated/cw-2026-09-23-173723 26.820 s `T` | added taken 6 | right 51 | wrong 19 | keyed, unscored 117 | unkeyed 196
 edge | off the sender pitch, Hz | added high | added median 15, right median 0 | lowest added 0 | highest right 200 | added NaN 0, right NaN 0 | on the stray side of every added one: right 60, wrong 19, keyed, unscored 155, unkeyed 236
 take | off the sender pitch, Hz | 1 of 6 | bar 15 at unadjudicated/cw-2026-09-23-173723 26.250 s `E` | added taken 3 | right 8 | wrong 3 | keyed, unscored 35 | unkeyed 43
 take | off the sender pitch, Hz | 2 of 6 | bar 15 at unadjudicated/cw-2026-09-23-173723 26.515 s `T` | added taken 3 | right 8 | wrong 3 | keyed, unscored 35 | unkeyed 43
 take | off the sender pitch, Hz | 3 of 6 | bar 15 at unadjudicated/cw-2026-09-23-173723 26.820 s `T` | added taken 3 | right 8 | wrong 3 | keyed, unscored 35 | unkeyed 43
 take | off the sender pitch, Hz | 4 of 6 | bar 10 at unadjudicated/cw-2026-09-23-173723 21.170 s `E` | added taken 4 | right 9 | wrong 3 | keyed, unscored 42 | unkeyed 56
 take | off the sender pitch, Hz | 5 of 6 | bar 0 at unadjudicated/cw-2026-09-23-173723 22.540 s `T` | added taken 6 | right 60 | wrong 19 | keyed, unscored 155 | unkeyed 236
 take | off the sender pitch, Hz | 6 of 6 | bar 0 at unadjudicated/cw-2026-09-23-173723 22.720 s `E` | added taken 6 | right 60 | wrong 19 | keyed, unscored 155 | unkeyed 236
 edge | energy over its neighbors' median | added high | added median 1.028, right median 1.006 | lowest added 0.9858 | highest right 1.242 | added NaN 0, right NaN 0 | on the stray side of every added one: right 40, wrong 12, keyed, unscored 97, unkeyed 136
 take | energy over its neighbors' median | 1 of 6 | bar 1.1114 at unadjudicated/cw-2026-09-23-173723 26.820 s `T` | added taken 1 | right 4 | wrong 4 | keyed, unscored 39 | unkeyed 26
 take | energy over its neighbors' median | 2 of 6 | bar 1.0482 at unadjudicated/cw-2026-09-23-173723 22.720 s `E` | added taken 2 | right 8 | wrong 4 | keyed, unscored 51 | unkeyed 55
 take | energy over its neighbors' median | 3 of 6 | bar 1.0275 at unadjudicated/cw-2026-09-23-173723 26.515 s `T` | added taken 3 | right 13 | wrong 5 | keyed, unscored 62 | unkeyed 86
 take | energy over its neighbors' median | 4 of 6 | bar 1.0113 at unadjudicated/cw-2026-09-23-173723 22.540 s `T` | added taken 4 | right 27 | wrong 9 | keyed, unscored 73 | unkeyed 108
 take | energy over its neighbors' median | 5 of 6 | bar 0.99307 at unadjudicated/cw-2026-09-23-173723 21.170 s `E` | added taken 5 | right 37 | wrong 11 | keyed, unscored 91 | unkeyed 132
 take | energy over its neighbors' median | 6 of 6 | bar 0.98583 at unadjudicated/cw-2026-09-23-173723 26.250 s `E` | added taken 6 | right 40 | wrong 12 | keyed, unscored 97 | unkeyed 136
 
 PAIRS | both measures on the stray side of the least stray added one: what else is inside that box
 pair | window Gate score <= 2.488 | raw span <= 156 | added inside 6 of 6 | right 4 | wrong 5 | keyed, unscored 22 | unkeyed 54
 pair | window Gate score <= 2.488 | gap before, units <= 4.958 | added inside 6 of 6 | right 4 | wrong 6 | keyed, unscored 18 | unkeyed 40
 pair | window Gate score <= 2.488 | gap after, units <= 4.675 | added inside 6 of 6 | right 3 | wrong 5 | keyed, unscored 20 | unkeyed 37
 pair | window Gate score <= 2.488 | key-down, units >= 0.75 | added inside 6 of 6 | right 4 | wrong 6 | keyed, unscored 26 | unkeyed 65
 pair | window Gate score <= 2.488 | key-down over its nominal element <= 0.9917 | added inside 6 of 6 | right 4 | wrong 6 | keyed, unscored 13 | unkeyed 26
 pair | window Gate score <= 2.488 | alone between word gaps, 1 or 0 <= 0 | added inside 6 of 6 | right 3 | wrong 6 | keyed, unscored 24 | unkeyed 52
 pair | window Gate score <= 2.488 | off the sender pitch, Hz >= 0 | added inside 6 of 6 | right 4 | wrong 6 | keyed, unscored 26 | unkeyed 69
 pair | window Gate score <= 2.488 | energy over its neighbors' median >= 0.9858 | added inside 6 of 6 | right 1 | wrong 5 | keyed, unscored 16 | unkeyed 39
 pair | raw span <= 156 | gap before, units <= 4.958 | added inside 6 of 6 | right 14 | wrong 7 | keyed, unscored 29 | unkeyed 85
 pair | raw span <= 156 | gap after, units <= 4.675 | added inside 6 of 6 | right 11 | wrong 5 | keyed, unscored 29 | unkeyed 75
 pair | raw span <= 156 | key-down, units >= 0.75 | added inside 6 of 6 | right 14 | wrong 5 | keyed, unscored 36 | unkeyed 123
 pair | raw span <= 156 | key-down over its nominal element <= 0.9917 | added inside 6 of 6 | right 13 | wrong 7 | keyed, unscored 35 | unkeyed 61
 pair | raw span <= 156 | alone between word gaps, 1 or 0 <= 0 | added inside 6 of 6 | right 17 | wrong 7 | keyed, unscored 39 | unkeyed 115
 pair | raw span <= 156 | off the sender pitch, Hz >= 0 | added inside 6 of 6 | right 18 | wrong 7 | keyed, unscored 48 | unkeyed 137
 pair | raw span <= 156 | energy over its neighbors' median >= 0.9858 | added inside 6 of 6 | right 7 | wrong 5 | keyed, unscored 19 | unkeyed 63
 pair | gap before, units <= 4.958 | gap after, units <= 4.675 | added inside 6 of 6 | right 28 | wrong 10 | keyed, unscored 49 | unkeyed 72
 pair | gap before, units <= 4.958 | key-down, units >= 0.75 | added inside 6 of 6 | right 38 | wrong 11 | keyed, unscored 44 | unkeyed 132
 pair | gap before, units <= 4.958 | key-down over its nominal element <= 0.9917 | added inside 6 of 6 | right 21 | wrong 14 | keyed, unscored 64 | unkeyed 63
 pair | gap before, units <= 4.958 | alone between word gaps, 1 or 0 <= 0 | added inside 6 of 6 | right 38 | wrong 15 | keyed, unscored 78 | unkeyed 142
 pair | gap before, units <= 4.958 | off the sender pitch, Hz >= 0 | added inside 6 of 6 | right 43 | wrong 15 | keyed, unscored 80 | unkeyed 146
 pair | gap before, units <= 4.958 | energy over its neighbors' median >= 0.9858 | added inside 6 of 6 | right 30 | wrong 8 | keyed, unscored 54 | unkeyed 82
 pair | gap after, units <= 4.675 | key-down, units >= 0.75 | added inside 6 of 6 | right 29 | wrong 9 | keyed, unscored 51 | unkeyed 113
 pair | gap after, units <= 4.675 | key-down over its nominal element <= 0.9917 | added inside 6 of 6 | right 17 | wrong 11 | keyed, unscored 59 | unkeyed 56
 pair | gap after, units <= 4.675 | alone between word gaps, 1 or 0 <= 0 | added inside 6 of 6 | right 33 | wrong 13 | keyed, unscored 77 | unkeyed 122
 pair | gap after, units <= 4.675 | off the sender pitch, Hz >= 0 | added inside 6 of 6 | right 34 | wrong 13 | keyed, unscored 78 | unkeyed 125
 pair | gap after, units <= 4.675 | energy over its neighbors' median >= 0.9858 | added inside 6 of 6 | right 25 | wrong 10 | keyed, unscored 52 | unkeyed 71
 pair | key-down, units >= 0.75 | key-down over its nominal element <= 0.9917 | added inside 6 of 6 | right 25 | wrong 10 | keyed, unscored 56 | unkeyed 75
 pair | key-down, units >= 0.75 | alone between word gaps, 1 or 0 <= 0 | added inside 6 of 6 | right 44 | wrong 12 | keyed, unscored 75 | unkeyed 178
 pair | key-down, units >= 0.75 | off the sender pitch, Hz >= 0 | added inside 6 of 6 | right 52 | wrong 12 | keyed, unscored 92 | unkeyed 206
 pair | key-down, units >= 0.75 | energy over its neighbors' median >= 0.9858 | added inside 6 of 6 | right 38 | wrong 8 | keyed, unscored 59 | unkeyed 126
 pair | key-down over its nominal element <= 0.9917 | alone between word gaps, 1 or 0 <= 0 | added inside 6 of 6 | right 28 | wrong 17 | keyed, unscored 88 | unkeyed 85
 pair | key-down over its nominal element <= 0.9917 | off the sender pitch, Hz >= 0 | added inside 6 of 6 | right 33 | wrong 17 | keyed, unscored 119 | unkeyed 105
 pair | key-down over its nominal element <= 0.9917 | energy over its neighbors' median >= 0.9858 | added inside 6 of 6 | right 19 | wrong 10 | keyed, unscored 73 | unkeyed 48
 pair | alone between word gaps, 1 or 0 <= 0 | off the sender pitch, Hz >= 0 | added inside 6 of 6 | right 51 | wrong 19 | keyed, unscored 117 | unkeyed 196
 pair | alone between word gaps, 1 or 0 <= 0 | energy over its neighbors' median >= 0.9858 | added inside 6 of 6 | right 34 | wrong 12 | keyed, unscored 78 | unkeyed 114
 pair | off the sender pitch, Hz >= 0 | energy over its neighbors' median >= 0.9858 | added inside 6 of 6 | right 40 | wrong 12 | keyed, unscored 97 | unkeyed 136
 
 verdict | window Gate score | added taken before any other single-element character is on the stray side: 0 of 6
 verdict | raw span | added taken before any other single-element character is on the stray side: 0 of 6
 verdict | gap before, units | added taken before any other single-element character is on the stray side: 0 of 6
 verdict | gap after, units | added taken before any other single-element character is on the stray side: 0 of 6
 verdict | key-down, units | added taken before any other single-element character is on the stray side: 0 of 6
